Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    GLOBAL
    NONLOCAL

Grammar

Rule 0     S' -> program
Rule 1     program -> START NEWLINE statements END
Rule 2     statements -> statement
Rule 3     statements -> statements statement
Rule 4     statements -> statements NEWLINE
Rule 5     statements -> NEWLINE
Rule 6     statement -> print_statement
Rule 7     statement -> assignment_statement NEWLINE
Rule 8     statement -> input_statement NEWLINE
Rule 9     statement -> if_statement
Rule 10    statement -> while_statement
Rule 11    statement -> for_statement
Rule 12    statement -> function_def
Rule 13    statement -> function_call
Rule 14    statement -> return_statement
Rule 15    statement -> break_statement
Rule 16    statement -> continue_statement
Rule 17    statement -> pass_statement
Rule 18    statement -> try_except_statement
Rule 19    statement -> import_statement
Rule 20    statement -> class_definition
Rule 21    print_statement -> PRINT LPAREN expression_list RPAREN NEWLINE
Rule 22    expression_list -> expression
Rule 23    expression_list -> expression_list COMMA expression
Rule 24    assignment_statement -> ID ASSIGN expression
Rule 25    input_statement -> ID ASSIGN INPUT LPAREN RPAREN
Rule 26    expression -> expression PLUS term
Rule 27    expression -> expression MINUS term
Rule 28    expression -> term
Rule 29    term -> term TIMES factor
Rule 30    term -> term DIVIDE factor
Rule 31    term -> factor
Rule 32    factor -> NUMBER
Rule 33    factor -> STRING
Rule 34    factor -> ID
Rule 35    factor -> LPAREN expression RPAREN
Rule 36    factor -> MINUS factor
Rule 37    comparison -> expression LESS expression
Rule 38    comparison -> expression GREATER expression
Rule 39    comparison -> expression EQUAL expression
Rule 40    comparison -> expression NOTEQUAL expression
Rule 41    comparison -> expression LESSEQUAL expression
Rule 42    comparison -> expression GREATEREQUAL expression
Rule 43    if_statement -> IF LPAREN expression RPAREN COLON statements
Rule 44    if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements
Rule 45    if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements
Rule 46    while_statement -> WHILE LPAREN expression RPAREN COLON statements
Rule 47    for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements
Rule 48    function_def -> DEF ID LPAREN parameter_list RPAREN COLON statements
Rule 49    parameter_list -> empty
Rule 50    parameter_list -> ID
Rule 51    parameter_list -> parameter_list COMMA ID
Rule 52    function_call -> ID LPAREN argument_list RPAREN
Rule 53    argument_list -> empty
Rule 54    argument_list -> expression
Rule 55    argument_list -> argument_list COMMA expression
Rule 56    return_statement -> RETURN expression
Rule 57    break_statement -> BREAK
Rule 58    continue_statement -> CONTINUE
Rule 59    pass_statement -> PASS
Rule 60    try_except_statement -> TRY COLON statements EXCEPT COLON statements
Rule 61    try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements
Rule 62    import_statement -> IMPORT ID
Rule 63    import_statement -> FROM ID IMPORT ID
Rule 64    class_definition -> CLASS ID COLON statements
Rule 65    class_definition -> CLASS ID LPAREN ID RPAREN COLON statements
Rule 66    empty -> <empty>

Terminals, with rules where they appear

AS                   : 
ASSIGN               : 24 25
BREAK                : 57
CLASS                : 64 65
COLON                : 43 44 44 45 45 46 47 48 60 60 61 61 61 64 65
COMMA                : 23 47 51 55
CONTINUE             : 58
DEF                  : 48
DIVIDE               : 30
ELIF                 : 45
ELSE                 : 44
END                  : 1
EQUAL                : 39
EXCEPT               : 60 61
FINALLY              : 61
FOR                  : 47
FROM                 : 63
GLOBAL               : 
GREATER              : 38
GREATEREQUAL         : 42
ID                   : 24 25 34 47 48 50 51 52 62 63 63 64 65 65
