Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    GLOBAL
    NONLOCAL

Grammar

Rule 0     S' -> program
Rule 1     program -> START NEWLINE statements END
Rule 2     statements -> statement
Rule 3     statements -> statements statement
Rule 4     statement -> print_statement
Rule 5     statement -> assignment_statement NEWLINE
Rule 6     statement -> if_statement
Rule 7     statement -> while_statement
Rule 8     statement -> for_statement
Rule 9     statement -> function_def
Rule 10    statement -> function_call
Rule 11    statement -> return_statement
Rule 12    statement -> break_statement
Rule 13    statement -> continue_statement
Rule 14    statement -> pass_statement
Rule 15    statement -> try_except_statement
Rule 16    statement -> import_statement
Rule 17    statement -> class_definition
Rule 18    print_statement -> PRINT LPAREN expression RPAREN NEWLINE
Rule 19    assignment_statement -> ID ASSIGN expression
Rule 20    expression -> expression PLUS term
Rule 21    expression -> expression MINUS term
Rule 22    expression -> term
Rule 23    term -> term TIMES factor
Rule 24    term -> term DIVIDE factor
Rule 25    term -> factor
Rule 26    factor -> NUMBER
Rule 27    factor -> STRING
Rule 28    factor -> ID
Rule 29    factor -> LPAREN expression RPAREN
Rule 30    factor -> MINUS factor
Rule 31    comparison -> expression LESS expression
Rule 32    comparison -> expression GREATER expression
Rule 33    comparison -> expression EQUAL expression
Rule 34    comparison -> expression NOTEQUAL expression
Rule 35    comparison -> expression LESSEQUAL expression
Rule 36    comparison -> expression GREATEREQUAL expression
Rule 37    if_statement -> IF LPAREN expression RPAREN COLON statements
Rule 38    if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements
Rule 39    if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements
Rule 40    while_statement -> WHILE LPAREN expression RPAREN COLON statements
Rule 41    for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements
Rule 42    function_def -> DEF ID LPAREN parameter_list RPAREN COLON statements
Rule 43    parameter_list -> empty
Rule 44    parameter_list -> ID
Rule 45    parameter_list -> parameter_list COMMA ID
Rule 46    function_call -> ID LPAREN argument_list RPAREN
Rule 47    argument_list -> empty
Rule 48    argument_list -> expression
Rule 49    argument_list -> argument_list COMMA expression
Rule 50    return_statement -> RETURN expression
Rule 51    break_statement -> BREAK
Rule 52    continue_statement -> CONTINUE
Rule 53    pass_statement -> PASS
Rule 54    try_except_statement -> TRY COLON statements EXCEPT COLON statements
Rule 55    try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements
Rule 56    import_statement -> IMPORT ID
Rule 57    import_statement -> FROM ID IMPORT ID
Rule 58    class_definition -> CLASS ID COLON statements
Rule 59    class_definition -> CLASS ID LPAREN ID RPAREN COLON statements
Rule 60    empty -> <empty>

Terminals, with rules where they appear

AS                   : 
ASSIGN               : 19
BREAK                : 51
CLASS                : 58 59
COLON                : 37 38 38 39 39 40 41 42 54 54 55 55 55 58 59
COMMA                : 41 45 49
CONTINUE             : 52
DEF                  : 42
DIVIDE               : 24
ELIF                 : 39
ELSE                 : 38
END                  : 1
EQUAL                : 33
EXCEPT               : 54 55
FINALLY              : 55
FOR                  : 41
FROM                 : 57
GLOBAL               : 
GREATER              : 32
GREATEREQUAL         : 36
ID                   : 19 28 41 42 44 45 46 56 57 57 58 59 59
IF                   : 37 38 39
IMPORT               : 56 57
IN                   : 41
LESS                 : 31
LESSEQUAL            : 35
LPAREN               : 18 29 37 38 39 39 40 41 41 42 46 59
MINUS                : 21 30
NEWLINE              : 1 5 18
NONLOCAL             : 
NOTEQUAL             : 34
