Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    GLOBAL
    NONLOCAL

Grammar

Rule 0     S' -> program
Rule 1     program -> START NEWLINE statements END
Rule 2     statements -> statement
Rule 3     statements -> statements statement
Rule 4     statement -> print_statement
Rule 5     statement -> assignment_statement
Rule 6     statement -> if_statement
Rule 7     statement -> while_statement
Rule 8     statement -> for_statement
Rule 9     statement -> function_def
Rule 10    statement -> function_call
Rule 11    statement -> return_statement
Rule 12    statement -> break_statement
Rule 13    statement -> continue_statement
Rule 14    statement -> pass_statement
Rule 15    statement -> try_except_statement
Rule 16    statement -> import_statement
Rule 17    statement -> class_definition
Rule 18    print_statement -> PRINT LPAREN expression RPAREN NEWLINE
Rule 19    print_statement -> PRINT LPAREN STRING RPAREN NEWLINE
Rule 20    expression -> expression PLUS term
Rule 21    expression -> expression MINUS term
Rule 22    expression -> term
Rule 23    term -> term TIMES factor
Rule 24    term -> term DIVIDE factor
Rule 25    term -> factor
Rule 26    factor -> NUMBER
Rule 27    factor -> STRING
Rule 28    factor -> ID
Rule 29    factor -> LPAREN expression RPAREN
Rule 30    factor -> MINUS factor
Rule 31    comparison -> expression LESS expression
Rule 32    comparison -> expression GREATER expression
Rule 33    comparison -> expression EQUAL expression
Rule 34    comparison -> expression NOTEQUAL expression
Rule 35    comparison -> expression LESSEQUAL expression
Rule 36    comparison -> expression GREATEREQUAL expression
Rule 37    assignment_statement -> ID ASSIGN expression
Rule 38    if_statement -> IF LPAREN expression RPAREN COLON statements
Rule 39    if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements
Rule 40    if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements
Rule 41    while_statement -> WHILE LPAREN expression RPAREN COLON statements
Rule 42    for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements
Rule 43    function_def -> DEF ID LPAREN parameter_list RPAREN COLON statements
Rule 44    parameter_list -> empty
Rule 45    parameter_list -> ID
Rule 46    parameter_list -> parameter_list COMMA ID
Rule 47    function_call -> ID LPAREN argument_list RPAREN
Rule 48    argument_list -> empty
Rule 49    argument_list -> expression
Rule 50    argument_list -> argument_list COMMA expression
Rule 51    return_statement -> RETURN expression
Rule 52    break_statement -> BREAK
Rule 53    continue_statement -> CONTINUE
Rule 54    pass_statement -> PASS
Rule 55    try_except_statement -> TRY COLON statements EXCEPT COLON statements
Rule 56    try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements
Rule 57    import_statement -> IMPORT ID
Rule 58    import_statement -> FROM ID IMPORT ID
Rule 59    class_definition -> CLASS ID COLON statements
Rule 60    class_definition -> CLASS ID LPAREN ID RPAREN COLON statements
Rule 61    empty -> <empty>

Terminals, with rules where they appear

AS                   : 
ASSIGN               : 37
BREAK                : 52
CLASS                : 59 60
COLON                : 38 39 39 40 40 41 42 43 55 55 56 56 56 59 60
COMMA                : 42 46 50
CONTINUE             : 53
DEF                  : 43
DIVIDE               : 24
ELIF                 : 40
ELSE                 : 39
END                  : 1
EQUAL                : 33
EXCEPT               : 55 56
FINALLY              : 56
FOR                  : 42
FROM                 : 58
GLOBAL               : 
GREATER              : 32
GREATEREQUAL         : 36
ID                   : 28 37 42 43 45 46 47 57 58 58 59 60 60
IF                   : 38 39 40
IMPORT               : 57 58
IN                   : 42
LESS                 : 31
LESSEQUAL            : 35
LPAREN               : 18 19 29 38 39 40 40 41 42 42 43 47 60
MINUS                : 21 30
